sunny,working_day,month,num_rentals
1,1,8,1177
1,1,3,203
0,1,1,78
1,0,9,2570
1,1,6,898
1,0,5,1549
1,0,3,968
0,1,10,2
0,1,10,404
1,0,11,955
0,1,5,255
1,1,4,571
1,0,5,2355
1,1,9,1050
0,1,5,819
1,1,7,606
0,1,11,123
0,1,2,88
0,0,12,159
0,1,10,1182
0,1,7,747
1,0,10,2806
1,1,9,845
1,1,7,1052
1,1,7,1366
1,1,4,905
1,1,3,531
0,1,1,244
0,0,12,1153
1,1,7,568
1,0,6,2224
0,0,8,1483
0,0,1,222
1,1,6,1180
1,1,7,799
1,0,6,2708
1,1,3,997
1,1,5,991
1,1,9,832
0,0,1,68
1,1,9,701
0,1,7,1511
0,1,11,327
1,1,1,140
1,1,10,841
0,0,10,57
1,1,6,673
0,1,3,2469
1,0,9,2015
1,0,2,532
0,1,12,329
1,1,3,325
0,1,5,847
0,1,9,480
0,1,12,178
1,1,8,775
1,1,9,1001
0,0,1,331
0,1,2,120
1,1,1,82
1,1,4,613
1,1,4,655
0,1,3,203
0,1,11,466
0,0,2,318
1,1,11,615
1,1,11,253
0,0,7,2544
1,0,3,981
1,1,10,780
0,1,12,247
0,1,4,177
1,1,9,1118
1,1,9,788
1,0,2,424
0,1,4,569
1,1,9,1054
1,0,1,93
0,1,1,92
1,1,2,394
1,1,10,559
1,0,12,706
1,0,7,2204
1,0,5,1401
1,1,7,1031
1,1,1,109
1,1,12,255
0,1,4,172
1,1,10,795
1,1,6,1077
1,1,7,754
0,1,12,126
0,0,2,384
1,1,9,690
0,1,9,118
1,0,11,1313
1,1,2,64
0,1,1,95
0,1,9,477
1,1,11,245
0,0,4,1710
0,1,12,439
1,1,6,863
0,1,5,738
1,0,12,665
0,1,10,217
1,1,12,425
1,1,7,723
1,0,4,1651
1,0,7,2006
0,1,8,1328
0,1,9,742
0,1,1,148
1,0,9,3160
1,1,6,863
0,0,9,2613
0,1,10,330
1,1,8,801
1,1,3,1051
0,0,2,192
1,1,10,1060
1,1,7,1088
1,1,5,614
0,1,11,220
1,1,5,773
1,1,11,1603
